Date,Predicted_Deforested_Area_km2,Lower_Bound_km2,Upper_Bound_km2
2016-08-06,31.866675423863946,-0.192260746557508,63.08246547885026
2016-09-07,61.839818182514534,29.984299276383762,95.61326007311379
2016-10-09,47.66172539629851,14.94666676728482,78.64849313413548
2016-10-25,37.07240650088373,3.8927538347501414,69.79370470742366
2016-11-10,13.63476095562216,-17.65403596535039,46.206584650007684
2016-12-12,11.437698149883797,-22.99619030842454,46.110926966536624
2016-12-28,10.092571188028911,-21.49136162733966,42.72676865967475
2017-01-13,8.751307435287286,-25.174336396474107,40.546442636051786
2017-01-29,5.746919991779984,-27.055169440182976,38.791780853129644
2017-02-14,11.096735404415055,-21.16772150131445,41.15587175331728
2017-03-02,26.607440216570698,-6.849354218710139,61.05540003752741
2017-03-18,45.28865543074251,12.31207649880727,76.70497244662242
2017-04-03,70.20155580980867,36.6159270317576,101.08872744919334
2017-04-19,52.15848496668655,18.059136450808758,84.63466258355756
2017-05-05,26.2110744403531,-4.292846873095039,58.205807842678624
2017-06-06,13.080969809974436,-18.314871170964057,47.44242579672242
2017-06-22,23.604493183746705,-10.673015284368795,55.68174315008278
2017-07-08,23.941742204595375,-10.298458688468791,56.28582325907473
2017-07-24,26.277143965248094,-7.9175487331078145,60.55366025756278
2017-08-09,37.37339760802914,2.933779817780669,67.58023773392941
2017-08-25,60.07778851249907,28.429680891296872,93.22794552271193
2017-09-10,66.5302368030032,32.984045305105866,100.5118359093987
2017-10-28,36.55348156942166,3.928070505507047,68.1396410610985
2017-11-13,13.290732073827977,-20.592942351998186,46.92403014132104
2017-12-15,12.911223990932063,-19.368975760161522,44.715053868665265
2017-12-31,11.311335333609353,-19.900695431226247,43.35468928389985
2018-01-16,9.673006348996823,-24.048318658015578,42.50487248154601
2018-02-01,6.432488218204359,-25.60148799584895,37.85101410677544
2018-02-17,15.878911628080724,-17.51013656988078,49.85159669384465
2018-03-05,34.14284789985807,0.8023245367994383,65.314959384755
2018-03-21,58.94890469147795,26.300882192099756,93.46606266082087
2018-04-06,83.7382713169356,50.674451332040064,118.98847608287578
2018-04-22,54.24992008568855,22.618040898905825,84.6587475610508
2018-05-08,29.64574249891718,-5.103055730381521,61.93677037103878
2018-05-24,22.540788215363527,-11.457638024358332,56.05987831838961
2018-06-09,16.54500758169267,-15.267840040281719,49.945841373623665
2018-06-25,29.84865031676835,0.020450467083411274,65.59408240305065
2018-07-27,33.329163058547266,2.4070320749833822,68.42859813453188
2018-08-12,48.149746317554616,15.670664031923632,83.11957241590154
2018-08-28,76.46163151920675,44.88540068844709,110.14082466253649
2018-09-13,75.91309741458109,45.23806247708807,111.21090068055801
2018-09-29,58.90288711707538,25.820683140537206,89.91299081359608
2018-10-15,64.00414693851906,30.117520991477175,95.83949367605699
2018-11-16,14.29620916180833,-19.019139102585655,46.46978956186388
2018-12-02,15.045664975307398,-14.729960173903624,46.77406158233332
2018-12-18,15.104082975528188,-16.2804363291266,47.50008291296569
2019-01-03,13.152876704850604,-22.557479914194055,44.069068377693235
2019-02-04,7.8744861627073375,-23.46227587171028,40.073617947830066
2019-02-20,22.594877521884595,-10.87918409312356,52.7741804092433
2019-03-08,43.98074532263781,11.689515973146463,77.83037047342896
2019-03-24,76.73343222555792,42.80380407481724,109.45006550855699
2019-04-09,96.9320348542363,64.10209576481206,129.6784780703172
2019-04-25,55.16504246794769,20.861858342461097,88.48384925565277
2019-05-11,33.45266442561793,3.3923283905015507,64.11328696179827
2019-05-27,23.361271214990918,-9.850108330335155,55.36595723337579
2019-06-12,21.12241732861572,-11.369800163273108,55.24058441808826
2019-06-28,35.04080008203845,3.6029924845428467,67.00631489247826
2019-07-14,31.430033774293832,-1.8630868634796491,62.624908340229865
2019-07-30,39.70576958334609,5.595940375403791,72.3362358755099
2019-08-31,88.06344989819284,55.68828948669004,121.34805390521811
2019-10-18,66.33086732868198,35.979496571778014,99.06611153171923
2019-11-03,32.89178626632267,-1.071067137718716,66.75170119884659
2019-11-19,14.187514166571566,-20.630380583028476,47.091934156833574
2019-12-05,15.904488493350428,-16.16157627904603,47.019379898218425
2020-01-06,13.06522886462767,-18.344056204864998,47.05943388557163
2020-02-23,25.869251663199513,-6.3890734820632185,59.26002409455437
2020-03-10,46.237415435272396,13.212302085840047,79.12909363464597
2020-03-26,79.7330992472591,46.9559396662616,113.19316866221986
2020-04-11,87.8918804927691,54.30393813027976,119.72450221755255
2020-04-27,45.06381870722077,12.656840276667126,78.39522517287969
2020-05-29,19.244792755087385,-11.395406982045929,52.36075413405718
2020-06-14,21.913320651908613,-10.989435573593475,51.09756872764681
2020-08-17,56.216941367493725,25.136260976452647,88.02098992151932
2020-10-04,57.404673618162555,26.233236897500966,90.42610641127729
2020-10-20,54.72878775620313,22.925756670974607,85.48919210366594
2020-11-21,12.134861878527943,-22.045525185113718,43.81518423128447
2020-12-07,13.815440884791146,-17.11403671712954,44.767654565532666
2020-12-23,12.614361232501501,-19.434342623830354,45.76628729386058
2021-01-08,10.870182533393693,-20.043219016495485,40.966809270496256
2021-01-24,7.804432171511833,-26.798664191409976,40.01057449561145
2021-02-09,8.736955695256599,-23.050481404591878,39.88111104200509
2021-02-25,24.96037495079494,-9.341204622584637,61.25590231361604
2021-03-13,42.581477182051046,11.20555619293239,75.05076551730832
2021-03-29,71.8629424386778,36.82726769954835,101.5093990349262
2021-04-14,68.67601261509196,36.51221497278657,102.29505484525967
2021-05-16,24.501971905306345,-7.671793418508984,57.48277753287401
2021-06-01,14.477707983533666,-18.115032938623905,48.735436764013954
2021-06-17,20.5337147727044,-11.822884540753105,54.0296016648944
2021-07-19,24.138254575069592,-8.769889642185035,56.98891664213403
2021-08-04,32.78933647371754,1.1805543936970935,67.04636172559096
2021-08-20,50.42121380304645,16.4333197701859,83.09733590882693
2021-09-05,65.97771434534242,35.87716765026345,99.47371055563306
2021-09-21,49.925253355382885,14.568817004307066,81.56226423659656
2021-10-07,48.206408148413914,15.009741720568247,84.52438312864649
2021-10-23,41.1707471320276,6.244455443619694,73.71630438409811
2021-11-08,15.843701450216257,-17.56926386598658,48.40500398660729
2021-12-10,11.246123621365335,-22.66662827970114,45.30927859499051
2021-12-18,10.774928780689075,-24.15059678835708,42.206869541105625
2021-12-26,9.96234908246456,-22.55167104492721,42.4201753299295
2022-01-11,8.574787006712526,-23.786746394941208,40.61550588763828
2022-01-19,7.432417908139168,-26.560311206007977,40.302795133347566
2022-02-04,5.38233295580933,-25.41444199022519,37.24139324575538
2022-02-12,8.658708043637251,-25.026864997542752,39.75038001484481
2022-02-20,15.311920629412509,-16.694151509536475,46.26410499746158
2022-02-28,22.497331456765572,-8.102752527329413,55.44771994239179
2022-03-08,29.06629741786019,-3.9783540974322653,61.11905193805372
2022-03-24,49.87186382070838,15.912458249234252,82.32311592237139
2022-04-01,60.70184593354158,29.07935706328935,93.8399306263967
2022-04-09,61.51206242012461,28.23361963241985,93.70893655391674
2022-04-17,50.0227377336537,17.982537722377543,80.88308001931368
2022-05-11,20.693815936106233,-10.244174437126603,54.45900525859863
2022-05-19,18.577837756236217,-15.017888192274803,48.868575853670635
2022-05-27,14.146271424022821,-16.984655396362463,49.13895417295227
2022-06-04,10.886144061139337,-22.504668118961842,42.80849489717157
2022-06-20,18.087015467376485,-14.3488948445218,51.081002669332165
2022-06-28,20.90184669596662,-9.721164829560951,51.35649727974933
2022-07-14,18.474509780762343,-15.150829615651382,50.965404832534986
2022-07-30,23.26390167314238,-7.929823304856177,56.966943697702625
2022-08-15,33.809942294054494,3.29359978816961,66.31086848560602
2022-08-23,42.97014103686528,11.012210824084422,78.15564652333235
2022-09-16,44.06584724181094,13.337069044704256,79.24832161373702
2022-09-24,37.23481964556047,5.342376420507118,71.59661770742025
2022-10-02,36.121205084504524,4.720230666609338,66.41157931399064
2022-10-10,38.33696475150208,5.357743534077542,72.3900743957907
2022-10-26,28.639770965688356,-3.1685427761773304,62.18739025441305
2022-11-03,17.855895652407387,-16.290328521146453,51.68872400076195
2022-11-11,10.292092911909291,-23.91536664277192,41.5831779065664
2022-11-27,8.031874849075486,-23.653743748888804,38.25473901371
2022-12-05,8.628545415901435,-22.51170199326366,41.24346638227963
2022-12-13,8.609021878427804,-23.21808282766657,39.971114563795396
2023-01-06,6.926504814871984,-24.569151183472272,41.85055167008042
2023-01-14,6.347402320859557,-26.574546628993954,38.78163420194681
2023-01-30,4.086700417067242,-29.39444729571332,37.01483871168394
2023-02-15,8.151636922209303,-25.300850630085336,39.78023401324953
2023-02-23,13.604582092442351,-19.55928656721691,46.61908821259711
2023-03-03,18.82135845681409,-15.106217640803171,52.271041797873934
2023-03-19,31.479871245700846,-0.977515420924825,62.646520887775566
2023-03-27,41.012018417392845,7.416453019241116,74.69433898040528
2023-04-04,47.17426444229733,14.209602301626942,79.45887355684165
2023-04-12,44.28395372760017,9.833135076135225,76.63365955168108
2023-04-20,33.48955293338963,2.190728164069541,64.42216287104878
2023-04-28,22.356372741105837,-11.824564146977114,54.49344940425164
2023-05-22,12.89937531285496,-18.37134470892061,47.602274351663745
2023-05-30,9.401739047874567,-22.97361215396881,42.271802457164966
2023-06-07,8.144406345140764,-23.56750179342794,40.34459214239734
2023-06-15,10.856105436999922,-20.011687177184935,44.26223905187397
2023-06-23,14.492001633076448,-19.03819058524328,47.186561700003935
2023-07-09,14.149046030726183,-18.742320544106,46.852213858245534
2023-07-17,13.730327156004957,-16.778055812061552,48.467068437228946
2023-08-02,18.047184780247314,-15.923999809917724,51.30236594217881
2023-08-10,21.44255730547291,-11.213721717106287,53.41594709194516
2023-08-18,26.86839571831044,-5.51596417171265,59.13393760428624
2023-08-26,33.63127440715972,3.9174568102417484,66.64035080011062
2023-09-01,37.137725945398046,7.856435550266474,71.99669789457967
2023-10-01,25.93329943541204,-7.038872977361188,56.108892156969404
2023-11-01,14.857171619790076,-18.699307298912544,49.398628910566224
2023-12-01,5.928657536335809,-27.698085988804838,39.482071280149896
2024-01-01,5.0874667814697725,-27.745346838918636,36.67119031765424
2024-02-01,2.761665361899957,-28.17269036874917,35.65547878852004
2024-03-01,12.379349257645341,-17.867613129409854,45.6330636954877
2024-04-01,31.273679623801726,-0.14896516431089063,64.50407061516324
2024-05-01,12.657636338829183,-19.14836405902105,46.37171958326237
2024-06-01,5.6173875416637,-26.177293818301244,38.044182731777525
2024-07-01,9.967416963306487,-24.955704024468275,41.976919146599684
2024-08-01,11.457039323719826,-19.439507360989822,44.30730120376194
2024-09-01,23.41091786703916,-10.669387802292091,57.85019729243084
2024-10-01,15.986064445173447,-16.30087090938521,48.6029074947766
2024-11-01,8.50816307909912,-23.814344638665542,41.517613542225554
2024-12-01,3.510615349642235,-29.651035887031195,33.10121568912268
2025-01-01,2.8953957445272698,-30.20486642124558,34.87152130594323
2025-02-01,1.5333808031669,-31.90724002572646,35.26505362336415
2025-03-01,6.648862625675541,-25.640488877246607,36.998615196897276
2025-04-01,16.308111880059542,-16.948933711207243,49.643483730153406
2025-05-01,6.438077885689435,-25.687039051687062,39.58366679874717
2025-06-01,2.7272434863037485,-31.458160711090684,34.90436979001324
2025-07-01,4.581586809417762,-29.578348789460012,35.60102520626512
2025-08-01,4.934723998844867,-29.29606982150106,37.26142492801179
2025-09-01,9.444003408861827,-25.665699004778066,44.5129084826445
2025-10-01,5.964400193184928,-27.968165181529262,39.75259263072253
2025-11-01,2.9265825742100735,-30.799721177564376,34.66776156270423
2025-12-01,1.0518375319365025,-32.164213307025214,35.79282279510346
2026-01-01,0.7432240560380807,-32.25033312504433,33.323767821645774
2026-02-01,0.3159597850870893,-32.80245523623231,32.63489657678841
2026-03-01,1.0180200062566032,-32.71356831356859,34.80803404652692
2026-04-01,1.4472097778099196,-36.22487122191266,33.16686080175775
2026-05-01,0.09978283378388496,-33.63053720839856,33.32102047766115
2026-06-01,-0.2047341314008929,-34.17475515485714,31.635208654082348
2026-07-01,-0.8192891513553004,-35.28136923361896,30.621180155826814
2026-08-01,-1.5203675716473697,-33.78368880445097,31.101249236764563
2026-09-01,-4.462511141835572,-40.41357910888338,29.45135425538169
2026-10-01,-4.031210807162894,-36.238435612567464,29.633508369059427
2026-11-01,-2.8408528137333544,-34.14011583429515,30.44964818230998
2026-12-01,-1.3948406668600202,-33.99798506963403,33.11713563717744
2027-01-01,-1.4180934350382584,-34.88714487002523,32.518616973359954
2027-02-01,-0.9027785145851699,-32.87422483349159,32.801675755300636
2027-03-01,-4.512657032111556,-36.809791482332336,33.49676124914015
2027-04-01,-13.301363782004874,-53.33449860447963,24.321967446259897
2027-05-01,-6.36337420261729,-39.94187565585818,26.203788211032197
2027-06-01,-3.1821131941874157,-37.826369161029454,26.521023584672115
2027-07-01,-6.23280785007556,-41.37502115395629,25.674562254902103
2027-08-01,-7.9087989880462155,-43.314057207147606,24.971258175371705
2027-09-01,-18.30190236290123,-58.46372987160298,19.177695930578505
2027-10-01,-14.00445143430552,-50.95271736125543,21.31912416714272
2027-11-01,-8.796049422602193,-43.702751456906924,24.988661409896025
2027-12-01,-3.8289912957621897,-37.74753574411146,27.100487408394457
2028-01-01,-3.5887028371997274,-35.77431919611983,28.79031523491494
2028-02-01,-2.12490515274663,-36.5498115547158,29.152667087541555
2028-03-01,-10.32236167230174,-46.2707578543617,25.943098816398685
2028-04-01,-28.399082929403058,-69.7561585138171,13.991562710365734
2028-05-01,-12.479042377487932,-45.9375792417366,21.036483137413573
2028-06-01,-6.0288704790420935,-38.38447258155814,26.17166984533219
2028-07-01,-11.616411395746555,-46.4847803814401,22.108418291792507
2028-08-01,-14.547296309917831,-52.89719652959007,19.556380455617866
2028-09-01,-32.41395796335226,-78.99738625306497,9.486110657307519
2028-10-01,-24.096371381007014,-64.63824342021,15.640189665710373
2028-11-01,-14.023372924448791,-49.40508348908559,20.12791138427486
2028-12-01,-6.32090844157882,-38.14516932187186,28.401483254127943
2029-01-01,-5.725468698202229,-39.92073892758087,27.146357800601194
2029-02-01,-3.3400527493845646,-36.622327178016434,29.98002851860889
2029-03-01,-15.85336151539067,-53.7831587335019,19.407362127042564
2029-04-01,-43.154672604737314,-90.9378056509625,5.6384905588577094
2029-05-01,-18.93630025083018,-55.115867703350965,17.217756797888715
2029-06-01,-9.00257219272315,-44.58422687381446,24.875141236926353
2029-07-01,-17.03259284275101,-53.781712567789405,17.856962458038293
2029-08-01,-20.93498116912059,-57.167530224632806,15.655709229987972
2029-09-01,-46.26143954757688,-97.77311706973192,6.7357549100765945
2029-10-01,-34.064921626157755,-78.19138816028529,7.752322176236554
2029-11-01,-19.976272040739005,-59.496156039935634,16.16149097215007
2029-12-01,-8.755637471879083,-40.20479647052476,23.474068649708123
2030-01-01,-7.895881154886416,-41.99773933487763,24.75197175293624
2030-02-01,-4.55906991322826,-36.00394938870214,27.968820258239536
2030-03-01,-21.284035782697575,-58.80180290789333,15.978482257384991
2030-04-01,-57.79530002120325,-114.29874276823591,-1.2094908601738112
2030-05-01,-25.52045022466211,-65.06899633190478,13.014242579532034
2030-06-01,-12.022917610431653,-45.87832952640719,23.59318300308091
2030-07-01,-22.460664780066335,-60.26888110520398,14.435983968492941
2030-08-01,-27.256210839522566,-67.24455826496283,10.697293621128324
2030-09-01,-60.039500099885906,-121.17514433163578,-1.9856159510873572
2030-10-01,-44.01223448430653,-92.11852602046905,4.427145766080343
2030-11-01,-26.117669740325557,-66.09390654314024,10.065027280302495
2030-12-01,-11.177681560900941,-44.868198907961,24.330840508779378
2031-01-01,-10.075632706641303,-44.9083634963793,22.168074840785525
2031-02-01,-5.782213586560404,-40.48132406098063,25.7350609762073
2031-03-01,-26.613810276413904,-68.53693126090255,11.492165051841459
2031-04-01,-72.31354307765945,-141.03722908237725,-7.198840865185417
2031-05-01,-32.23767032497105,-73.09276656153754,10.26193914659042
2031-06-01,-15.093335165538027,-52.40420290055497,17.82074853670032
2031-07-01,-27.898091350846926,-66.6590087767072,13.517875993897624
2031-08-01,-33.51150868455806,-76.32603856735184,6.297986206552112
2031-09-01,-73.7415306712001,-140.87734647005925,-10.359252904599282
2031-10-01,-53.942202304022764,-108.49766521312719,1.0052388637219667
2031-11-01,-32.449270464997,-77.34463208411367,9.911467579478936
2031-12-01,-13.586640127859475,-47.76916999686625,19.24592577380769
2032-01-01,-12.26487245586599,-45.99406970948813,20.73720845129706
2032-02-01,-7.011475667392933,-39.26789978978232,27.617777124053557
2032-03-01,-33.024072602250556,-73.25119970364317,8.839868621926795
2032-04-01,-88.0718454826081,-166.58241332794094,-15.053690836917509
2032-05-01,-37.61572109381116,-80.95303050527706,3.3868598339419522
2032-06-01,-17.67512849975122,-53.94064047158197,17.614915352819835
2032-07-01,-33.20023975480328,-76.87425085204984,8.269198870409895
2032-08-01,-40.551631943557716,-87.87033918538653,3.4506838648211264
2032-09-01,-88.2388337937454,-165.4464036433944,-9.996619961727005
2032-10-01,-64.17880720718583,-127.2225975598116,-3.2402072182925927
2032-11-01,-36.55490892799296,-80.64209676643915,8.48341122742659
2032-12-01,-16.152432232799676,-53.05722792850393,18.524014531034876
2033-01-01,-14.346333140934416,-49.801408030329966,22.433268439942694
2033-02-01,-8.213486301934712,-39.89717312050158,25.001898132623616
2033-03-01,-38.355585656456455,-86.1490037239524,6.309111171633153
2033-04-01,-102.6174570895262,-197.9213776943283,-18.268259787391866
2033-05-01,-44.310678387345845,-96.56748488549951,4.948876981145991
2033-06-01,-20.73238787174896,-59.078404228348106,13.973708387422228
2033-07-01,-38.64677249492279,-85.90938102378865,7.018599855785099
2033-08-01,-46.80468633708412,-98.92463056207818,3.4930710114160504
2033-09-01,-101.96688250401121,-196.64122552679726,-15.13393134916207
2033-10-01,-74.09424344550078,-141.05496051207083,-5.599607562489695
2033-11-01,-42.879126655684935,-92.26334641890094,7.802754608632795
2033-12-01,-18.563112475699675,-53.99543435289252,17.57964990401092
2034-01-01,-16.534986365815268,-53.907837398151266,20.028331271002305
2034-02-01,-9.434099611543768,-44.67199447253429,26.14368404290997
2034-03-01,-43.5860915716556,-93.68955299048316,7.717731687188655
2034-04-01,-117.03780982021735,-219.05627151450847,-21.37155933036354
2034-05-01,-51.14068328310819,-105.44336922906976,3.5316433560915037
2034-06-01,-23.84110108946351,-61.71229428487292,11.613977088659004
2034-07-01,-44.102040408774045,-92.93183230545198,-0.2586907879087701
2034-08-01,-52.99205410740107,-106.82943963949641,1.136302150630443
2034-09-01,-115.6164890579396,-216.85886522143196,-13.313495128127881
2034-10-01,-83.99325816144882,-162.035568235958,-11.234185102693226
2034-11-01,-49.39448666693503,-102.00233875044611,2.06992009643003
2034-12-01,-20.960522454948755,-59.76821072843807,16.914692083053588
2035-01-01,-18.733171978244826,-57.21228197188141,17.10527324074377
2035-02-01,-10.661648658534542,-42.93902207910956,23.694174416240156
2035-03-01,-48.71496352071588,-102.6440269071956,7.894453812227177
2035-04-01,-131.32572237331297,-247.45172559404537,-14.778627609852546
2035-05-01,-58.11196644732098,-118.57715532447925,2.4039326331528272
2035-06-01,-27.004557136886568,-65.74797743883502,11.914598678722182
2035-07-01,-49.56337485161535,-102.84297903393018,3.1461410170040063
2035-08-01,-59.11421838107232,-120.126439981926,-0.874146820686737
2035-09-01,-129.1811589794913,-241.2546090948999,-15.706568606381321
2035-10-01,-93.87995317373878,-176.92311316975682,-9.417885227341957
2035-11-01,-56.1024915073842,-115.41275450107122,2.5396844976567565
2035-12-01,-23.34428895996102,-66.49452766884275,13.585503607077426
2036-01-01,-20.941042074542434,-57.24222132187792,16.34343815569839
2036-02-01,-11.898046182041535,-47.726623081629555,19.058855207454503
2036-03-01,-55.72578353220133,-112.01254096776559,0.15120417197561792
2036-04-01,-147.7446080358065,-279.15094091522934,-16.944683614979077
2036-05-01,-62.75239981013025,-124.77914831019457,0.9810920538487016
2036-06-01,-29.321386520452585,-71.94882242961383,9.809500132932172
2036-07-01,-54.78406811385586,-110.24204525860269,1.6941259925488223
2036-08-01,-66.55596757719084,-129.7677581440017,2.4444735016251187
2036-09-01,-144.0637096241372,-277.9077224069117,-15.423796602193875
2036-10-01,-104.26124303336708,-202.0185628449609,-5.502636352309965
2036-11-01,-59.08644493153435,-120.40921435737287,-3.2481404743395133
2036-12-01,-25.983956024027442,-66.66799649305814,13.364460402974764
2037-01-01,-22.967197583663275,-60.592796632832204,15.059657457571127
2037-02-01,-13.086919854486112,-45.99747038746316,20.816935653643526
2037-03-01,-60.85780979752531,-122.61913859714048,3.559559875134578
2037-04-01,-162.08024157432533,-297.7300706081331,-14.69130625448036
2037-05-01,-69.68505652386146,-137.54123162545858,-3.1543642517768196
2037-06-01,-32.46220355077319,-76.77634692640648,9.134910780148388
2037-07-01,-60.2609521470901,-122.70519024128645,3.1497508023859715
2037-08-01,-72.67439150505041,-143.0599238678285,-4.231021492324723
2037-09-01,-157.67232546045184,-294.0773364304742,-18.87079560691543
2037-10-01,-114.12356526484385,-216.89724990072392,-3.775515893173315
2037-11-01,-65.78198127063743,-131.346223579138,-0.18113333241081622
2037-12-01,-28.370587479514995,-70.68266131418522,11.272432586511272
2038-01-01,-25.174091576742985,-64.39688186985543,16.16305976832939
2038-02-01,-14.309129309864627,-50.07384757804562,22.579405927361094
2038-03-01,-65.88814736061727,-132.98783192610995,0.3480110525549686
2038-04-01,-176.28031961924071,-331.5100930641331,-17.358237055483354
2038-05-01,-76.76091634155942,-152.74104753371657,1.9653377662253668
2038-06-01,-35.65928456849476,-81.1000544348133,10.816757358737068
2038-07-01,-65.74341603747979,-134.66081487421707,1.760396112598314
2038-08-01,-78.72789737528103,-153.82696165372502,-0.07234710428431182
2038-09-01,-171.1934780159877,-324.36885935854383,-14.184958299869864
2038-10-01,-123.97428183859188,-236.82444434351493,-4.5176217891695964
2038-11-01,-72.67130359352447,-146.6033771342952,-1.9576270829728237
2038-12-01,-30.743363348993107,-73.33476078555977,8.113645292607679
2039-01-01,-27.390711249852355,-67.80102285429334,13.753362717254031
2039-02-01,-15.541083730515348,-51.7754431775812,19.902542141636182
2039-03-01,-70.81611676500731,-140.1659844059919,3.7920326689480746
2039-04-01,-190.3379016689648,-353.7888825561321,-17.84674149138218
2039-05-01,-83.98626256966178,-167.7483580392065,0.2644373247509266
2039-06-01,-38.91577910823584,-85.29754958440942,12.37124487806658
2039-07-01,-71.22865835238277,-141.92277655321388,3.149342086682978
2039-08-01,-84.71692807757975,-171.4589445414759,2.2881225893636756
2039-09-01,-184.62078728779554,-354.02198348394256,-13.226737471329336
2039-10-01,-133.81770404346062,-257.1233284256607,-5.891382870657238
2039-11-01,-79.75571254976884,-160.79032251840673,0.2370359349453099
2039-12-01,-33.101937792060525,-80.95181115206059,11.875483948593795
2040-01-01,-29.617211693210503,-69.157842242585,12.97371210086351
2040-02-01,-16.784616696691693,-53.65301087443345,21.521891303207052
2040-03-01,-78.4274944621346,-158.80262598504416,4.151626945771939
2040-04-01,-207.417370589017,-399.17411341825925,-8.044062102115026
2040-05-01,-87.8890785264426,-173.60981069092477,3.5774643147955283
2040-06-01,-40.96764454116291,-90.67612053564235,9.349711333760773
2040-07-01,-76.36789647291089,-152.6085986769119,4.2747566100374215
2040-08-01,-92.56030321083232,-185.49325271858262,-2.2978733933538904
2040-09-01,-199.8885854545305,-382.84782976086944,-5.123207333105523
2040-10-01,-144.34367885954802,-281.1064063777015,-8.979248888682404
2040-11-01,-81.61798093507394,-164.1712107187265,2.949718048092447
2040-12-01,-35.81547981524097,-84.5249087330765,10.153628266911731
2041-01-01,-31.588062026391164,-76.15905858636609,13.772908972634093
2041-02-01,-17.960353407039477,-54.814082051673545,18.60966996759121
2041-03-01,-83.3600339385942,-166.19550584767345,3.0421045483463667
2041-04-01,-221.54302605912446,-425.3505936547786,-8.072292389074885
2041-05-01,-95.05943466039656,-184.6419885316839,-5.912872041933765
2041-06-01,-44.19201922980267,-98.52916109678559,9.246750099751264
2041-07-01,-81.87513179925249,-166.6191682456944,2.9941660193055863
2041-08-01,-98.54409667301073,-193.59388782802486,1.4576952194154182
2041-09-01,-213.3777684168917,-407.6277722304638,-4.850522961026365
2041-10-01,-154.15288708418498,-306.39337843799035,-5.717874951420038
2041-11-01,-88.68483588558172,-177.9198988037044,4.296187524688294
